symbol,sid,entry_dt,hold_days,pnl_usd,return_pct,is_win,campaign_result,exit_type,SS,TR,RS,CMP,VQS,ADR,DCR,RMV,ORC,GRP,GRP_LABEL,DDV,PROK,RUNOK,STATE,RUNNER,SQZ,MODE,SS_bucket,TR_bucket,RS_bucket,CMP_bucket,VQS_bucket,RMV_bucket,ADR_bucket,DCR_bucket,ORC_bucket,GRP_bucket,DDV_bucket
IPGP,6,2020-12-04,14,268.48,0.0399,True,Partial Win,T1,86.0,96.0,95.0,85.0,59.0,2.7,95.0,0.0,0.41,2,Strong,58.1,1,0,Near Term,False,Off,Breakout,>85,>85,>90,80–90,40–60,<40,2–4,>75,0.25–0.50,Strong,50–75
IPGP,6,2020-12-04,33,309.12,0.0460,True,Time Exit,TimeExit,86.0,96.0,95.0,85.0,59.0,2.7,95.0,0.0,0.41,2,Strong,58.1,1,0,Near Term,False,Off,Breakout,>85,>85,>90,80–90,40–60,<40,2–4,>75,0.25–0.50,Strong,50–75
KLAC,6,2009-08-28,3,-201.96,-0.0308,False,Full Stop,Stop,88.0,93.0,94.0,91.0,67.0,2.8,88.0,3.0,0.34,-1,Weakening,117.8,1,0,Near Term,False,Off,Breakout,>85,>85,>90,>90,60–75,<40,2–4,>75,0.25–0.50,Weakening,100–200
KLAC,6,2009-08-28,3,-201.96,-0.0308,False,Full Stop,Stop,88.0,93.0,94.0,91.0,67.0,2.8,88.0,3.0,0.34,-1,Weakening,117.8,1,0,Near Term,False,Off,Breakout,>85,>85,>90,>90,60–75,<40,2–4,>75,0.25–0.50,Weakening,100–200
KNSA,6,2026-02-12,1,141.44,0.0302,True,Partial Win,T1,85.0,96.0,99.0,70.0,68.0,3.8,100.0,9.0,0.29,2,Strong,26.4,1,0,Ready Now,False,Off,Breakout,>85,>85,>90,65–80,60–75,<40,2–4,>75,0.25–0.50,Strong,20–50
KNSA,6,2026-02-12,11,407.68,0.0870,True,Partial Win,T2,85.0,96.0,99.0,70.0,68.0,3.8,100.0,9.0,0.29,2,Strong,26.4,1,0,Ready Now,False,Off,Breakout,>85,>85,>90,65–80,60–75,<40,2–4,>75,0.25–0.50,Strong,20–50
LGND,6,2025-10-24,13,462.08,0.0768,True,Partial Win,T1,85.0,99.0,99.0,79.0,55.0,2.9,69.0,0.0,0.32,2,Strong,25.4,1,0,Near Term,False,Off,Breakout,>85,>85,>90,65–80,40–60,<40,2–4,60–75,0.25–0.50,Strong,20–50
LGND,6,2025-10-24,31,356.16,0.0592,True,Time Exit,TimeExit,85.0,99.0,99.0,79.0,55.0,2.9,69.0,0.0,0.32,2,Strong,25.4,1,0,Near Term,False,Off,Breakout,>85,>85,>90,65–80,40–60,<40,2–4,60–75,0.25–0.50,Strong,20–50
MEOH,6,2016-11-28,2,252.58,0.0430,True,Partial Win,T1,80.0,96.0,92.0,77.0,47.0,3.1,47.0,0.0,0.38,2,Strong,23.5,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,45–60,0.25–0.50,Strong,20–50
MEOH,6,2016-11-28,14,808.84,0.1376,True,Partial Win,T2,80.0,96.0,92.0,77.0,47.0,3.1,47.0,0.0,0.38,2,Strong,23.5,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,45–60,0.25–0.50,Strong,20–50
MU,6,2014-05-23,5,278.20,0.0477,True,Partial Win,T1,82.0,94.0,99.0,67.0,65.0,3.1,58.0,2.0,0.32,1,Improving/Strengthening,645.0,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,65–80,60–75,<40,2–4,45–60,0.25–0.50,Improving,>200
MU,6,2014-05-23,19,725.46,0.1244,True,Partial Win,T2,82.0,94.0,99.0,67.0,65.0,3.1,58.0,2.0,0.32,1,Improving/Strengthening,645.0,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,65–80,60–75,<40,2–4,45–60,0.25–0.50,Improving,>200
NBIS,6,2017-07-27,0,-199.80,-0.0280,False,Full Stop,Stop,68.0,98.0,99.0,11.0,54.0,2.6,67.0,3.0,0.27,2,Strong,104.9,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,<50,40–60,<40,2–4,60–75,0.25–0.50,Strong,100–200
NBIS,6,2017-07-27,0,-199.80,-0.0280,False,Full Stop,Stop,68.0,98.0,99.0,11.0,54.0,2.6,67.0,3.0,0.27,2,Strong,104.9,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,<50,40–60,<40,2–4,60–75,0.25–0.50,Strong,100–200
NVMI,6,2024-06-10,8,482.82,0.0830,True,Partial Win,T1,79.0,97.0,99.0,49.0,63.0,3.0,43.0,0.0,0.45,2,Strong,34.4,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,30–45,0.25–0.50,Strong,20–50
NVMI,6,2024-06-10,31,472.42,0.0812,True,Time Exit,TimeExit,79.0,97.0,99.0,49.0,63.0,3.0,43.0,0.0,0.45,2,Strong,34.4,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,30–45,0.25–0.50,Strong,20–50
NVTS,6,2023-06-02,10,230.40,0.0893,True,Partial Win,T1,68.0,83.0,92.0,28.0,65.0,7.1,84.0,12.0,0.41,2,Strong,26.5,1,0,Ready Now,False,On,Breakout,65–75,75–85,>90,<50,60–75,<40,6–8,>75,0.25–0.50,Strong,20–50
NVTS,6,2023-06-02,33,408.96,0.1585,True,Time Exit,TimeExit,68.0,83.0,92.0,28.0,65.0,7.1,84.0,12.0,0.41,2,Strong,26.5,1,0,Ready Now,False,On,Breakout,65–75,75–85,>90,<50,60–75,<40,6–8,>75,0.25–0.50,Strong,20–50
PTEN,6,2005-07-22,6,495.72,0.0795,True,Partial Win,T1,81.0,91.0,96.0,82.0,46.0,3.0,22.0,6.0,0.26,2,Strong,68.8,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,80–90,40–60,<40,2–4,<30,0.25–0.50,Strong,50–75
PTEN,6,2005-07-22,31,252.96,0.0406,True,Time Exit,TimeExit,81.0,91.0,96.0,82.0,46.0,3.0,22.0,6.0,0.26,2,Strong,68.8,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,80–90,40–60,<40,2–4,<30,0.25–0.50,Strong,50–75
STX,6,2005-03-24,4,-202.24,-0.0321,False,Full Stop,Stop,86.0,97.0,99.0,73.0,67.0,2.9,17.0,0.0,0.41,1,Improving/Strengthening,66.9,1,0,Near Term,False,Off,Breakout,>85,>85,>90,65–80,60–75,<40,2–4,<30,0.25–0.50,Improving,50–75
STX,6,2005-03-24,4,-202.24,-0.0321,False,Full Stop,Stop,86.0,97.0,99.0,73.0,67.0,2.9,17.0,0.0,0.41,1,Improving/Strengthening,66.9,1,0,Near Term,False,Off,Breakout,>85,>85,>90,65–80,60–75,<40,2–4,<30,0.25–0.50,Improving,50–75
STX,6,2024-06-28,5,-204.16,-0.0305,False,Full Stop,Stop,81.0,92.0,98.0,55.0,75.0,2.7,91.0,12.0,0.26,2,Strong,243.8,1,0,Ready Now,False,On,Breakout,75–85,>85,>90,50–65,75–90,<40,2–4,>75,0.25–0.50,Strong,>200
STX,6,2024-06-28,5,-204.16,-0.0305,False,Full Stop,Stop,81.0,92.0,98.0,55.0,75.0,2.7,91.0,12.0,0.26,2,Strong,243.8,1,0,Ready Now,False,On,Breakout,75–85,>85,>90,50–65,75–90,<40,2–4,>75,0.25–0.50,Strong,>200
TER,6,2003-11-28,6,-199.82,-0.0409,False,Full Stop,Stop,86.0,94.0,98.0,89.0,55.0,3.7,66.0,0.0,0.43,-1,Weakening,77.9,1,0,Ready Now,False,Off,Breakout,>85,>85,>90,80–90,40–60,<40,2–4,60–75,0.25–0.50,Weakening,75–100
TER,6,2003-11-28,6,-199.82,-0.0409,False,Full Stop,Stop,86.0,94.0,98.0,89.0,55.0,3.7,66.0,0.0,0.43,-1,Weakening,77.9,1,0,Ready Now,False,Off,Breakout,>85,>85,>90,80–90,40–60,<40,2–4,60–75,0.25–0.50,Weakening,75–100
WDC,6,2013-04-03,2,-200.56,-0.0283,False,Full Stop,Stop,83.0,97.0,99.0,69.0,58.0,2.6,64.0,7.0,0.4,-1,Weakening,132.4,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,60–75,0.25–0.50,Weakening,100–200
WDC,6,2013-04-03,2,-200.56,-0.0283,False,Full Stop,Stop,83.0,97.0,99.0,69.0,58.0,2.6,64.0,7.0,0.4,-1,Weakening,132.4,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,60–75,0.25–0.50,Weakening,100–200
WDC,6,2020-01-23,4,-366.60,-0.0533,False,Full Stop,Stop,80.0,95.0,97.0,68.0,52.0,2.7,87.0,0.0,0.29,2,Strong,332.2,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,>75,0.25–0.50,Strong,>200
WDC,6,2020-01-23,4,-366.60,-0.0533,False,Full Stop,Stop,80.0,95.0,97.0,68.0,52.0,2.7,87.0,0.0,0.29,2,Strong,332.2,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,40–60,<40,2–4,>75,0.25–0.50,Strong,>200
AGX,6,2025-10-01,1,-180.32,-0.0461,False,Full Stop,Stop,83.0,97.0,99.0,68.0,62.0,4.3,67.0,13.0,0.46,-1,Weakening,106.1,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,60–75,<40,4–6,60–75,0.25–0.50,Weakening,100–200
AGX,6,2025-10-01,1,-180.32,-0.0461,False,Full Stop,Stop,83.0,97.0,99.0,68.0,62.0,4.3,67.0,13.0,0.46,-1,Weakening,106.1,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,65–80,60–75,<40,4–6,60–75,0.25–0.50,Weakening,100–200
CNR,6,2022-05-26,18,-193.66,-0.0781,False,Full Stop,Stop,78.0,94.0,99.0,58.0,54.0,7.3,62.0,0.0,0.3,1,Improving/Strengthening,38.9,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,50–65,40–60,<40,6–8,60–75,0.25–0.50,Improving,20–50
CNR,6,2022-05-26,18,-193.66,-0.0781,False,Full Stop,Stop,78.0,94.0,99.0,58.0,54.0,7.3,62.0,0.0,0.3,1,Improving/Strengthening,38.9,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,50–65,40–60,<40,6–8,60–75,0.25–0.50,Improving,20–50
DK,6,2025-09-22,1,191.36,0.0566,True,Partial Win,T1,72.0,97.0,95.0,52.0,32.0,5.6,18.0,2.0,0.36,-1,Weakening,70.3,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,50–65,<40,<40,4–6,<30,0.25–0.50,Weakening,50–75
DK,6,2025-09-22,15,-199.68,-0.0591,False,Full Stop,Stop,72.0,97.0,95.0,52.0,32.0,5.6,18.0,2.0,0.36,-1,Weakening,70.3,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,50–65,<40,<40,4–6,<30,0.25–0.50,Weakening,50–75
LPG,6,2023-10-26,4,-200.64,-0.0418,False,Full Stop,Stop,80.0,96.0,99.0,48.0,73.0,3.8,44.0,11.0,0.27,-1,Weakening,25.9,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,30–45,0.25–0.50,Weakening,20–50
LPG,6,2023-10-26,4,-200.64,-0.0418,False,Full Stop,Stop,80.0,96.0,99.0,48.0,73.0,3.8,44.0,11.0,0.27,-1,Weakening,25.9,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,30–45,0.25–0.50,Weakening,20–50
PUMP,6,2019-04-10,13,276.48,0.0539,True,Partial Win,T1,79.0,97.0,99.0,80.0,26.0,3.6,60.0,5.0,0.38,1,Improving/Strengthening,30.0,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,80–90,<40,<40,2–4,60–75,0.25–0.50,Improving,20–50
PUMP,6,2019-04-10,16,-203.04,-0.0396,False,Full Stop,Stop,79.0,97.0,99.0,80.0,26.0,3.6,60.0,5.0,0.38,1,Improving/Strengthening,30.0,1,0,Near Term,False,Off,Breakout,75–85,>85,>90,80–90,<40,<40,2–4,60–75,0.25–0.50,Improving,20–50
RIG,6,2004-11-18,1,318.20,0.0577,True,Partial Win,T1,75.0,95.0,94.0,60.0,40.0,3.3,100.0,10.0,0.5,-1,Weakening,131.9,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,50–65,40–60,<40,2–4,>75,0.50–0.75,Weakening,100–200
RIG,6,2004-11-18,32,559.44,0.1015,True,Time Exit,TimeExit,75.0,95.0,94.0,60.0,40.0,3.3,100.0,10.0,0.5,-1,Weakening,131.9,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,50–65,40–60,<40,2–4,>75,0.50–0.75,Weakening,100–200
RIG,6,2007-12-21,6,531.08,0.0881,True,Partial Win,T1,75.0,91.0,98.0,40.0,67.0,2.9,100.0,12.0,0.3,1,Improving/Strengthening,1438.4,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,>75,0.25–0.50,Improving,>200
RIG,6,2007-12-21,25,-198.44,-0.0329,False,Full Stop,Stop,75.0,91.0,98.0,40.0,67.0,2.9,100.0,12.0,0.3,1,Improving/Strengthening,1438.4,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,<50,60–75,<40,2–4,>75,0.25–0.50,Improving,>200
TE,6,2026-01-02,0,246.28,0.1313,True,Partial Win,T1,65.0,87.0,92.0,33.0,40.0,10.4,32.0,7.0,0.32,-1,Weakening,124.1,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,<50,40–60,<40,>10,30–45,0.25–0.50,Weakening,100–200
TE,6,2026-01-02,32,487.32,0.2598,True,Time Exit,TimeExit,65.0,87.0,92.0,33.0,40.0,10.4,32.0,7.0,0.32,-1,Weakening,124.1,1,0,Near Term,False,Off,Breakout,65–75,>85,>90,<50,40–60,<40,>10,30–45,0.25–0.50,Weakening,100–200
VAL,6,2025-12-01,2,141.60,0.0312,True,Partial Win,T1,78.0,88.0,96.0,57.0,67.0,4.0,46.0,6.0,0.26,2,Strong,48.3,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,50–65,60–75,<40,4–6,45–60,0.25–0.50,Strong,20–50
VAL,6,2025-12-01,4,364.00,0.0802,True,Partial Win,T2,78.0,88.0,96.0,57.0,67.0,4.0,46.0,6.0,0.26,2,Strong,48.3,1,0,Ready Now,False,Off,Breakout,75–85,>85,>90,50–65,60–75,<40,4–6,45–60,0.25–0.50,Strong,20–50
