symbol,total_trades,win_trades,win_rate,avg_return,total_return
AXSM,22,11,0.5,0.05944989358336907,1.3078976588341196
CZR,23,10,0.43478260869565216,0.04802547587752915,1.1045859451831705
TPR,40,24,0.6,0.026055788614160812,1.0422315445664325
MARA,13,7,0.5384615384615384,0.0792738130507773,1.0305595696601049
NET,17,11,0.6470588235294118,0.05510106809296832,0.9367181575804614
VKTX,6,5,0.8333333333333334,0.1406765198845606,0.8440591193073635
GGAL,11,8,0.7272727272727273,0.07346120870973862,0.8080732958071248
CDE,37,13,0.35135135135135137,0.021749222810945622,0.804721244004988
LNG,48,22,0.4583333333333333,0.016441817037061417,0.7892072177789481
CDNS,41,24,0.5853658536585366,0.018572908841283414,0.76148926249262
GAP,50,27,0.54,0.01518186235653534,0.759093117826767
CRK,25,14,0.56,0.029856237224616687,0.7464059306154172
AMD,52,25,0.4807692307692308,0.01427986846685756,0.7425531602765931
AXON,27,13,0.48148148148148145,0.027257765284794913,0.7359596626894627
ZG,30,14,0.4666666666666667,0.02276492489592357,0.6829477468777071
BE,21,9,0.42857142857142855,0.03097838128701604,0.6505460070273368
ZS,18,10,0.5555555555555556,0.03546038843956864,0.6382869919122355
WIX,23,13,0.5652173913043478,0.02749707212286556,0.6324326588259078
RRC,64,27,0.421875,0.009655942081834118,0.6179802932373836
PLTR,18,9,0.5,0.033260832629315784,0.5986949873276841
BKNG,14,7,0.5,0.04231567510725509,0.5924194515015713
FTAI,6,6,1.0,0.09868110939155329,0.5920866563493198
ATI,59,26,0.4406779661016949,0.009711975003772131,0.5730065252225558
CIEN,48,21,0.4375,0.011815685911513054,0.5671529237526266
ADPT,12,7,0.5833333333333334,0.04697539757169564,0.5637047708603476
CLS,24,10,0.4166666666666667,0.022888068160534483,0.5493136358528276
COHR,26,14,0.5384615384615384,0.021115479181403843,0.5490024587164999
RH,31,10,0.3225806451612903,0.01745968549357311,0.5412502503007663
CAR,46,19,0.41304347826086957,0.01171500147535775,0.5388900678664565
RL,23,13,0.5652173913043478,0.02337814338847743,0.5376972979349809
CROX,32,13,0.40625,0.016443559397812918,0.5261939007300134
RCL,44,18,0.4090909090909091,0.01190266695738884,0.5237173461251089
CELH,17,8,0.47058823529411764,0.030328418796491455,0.5155831195403547
PENN,30,14,0.4666666666666667,0.017130097360928655,0.5139029208278597
BBIO,11,5,0.45454545454545453,0.04671003573080166,0.5138103930388183
BLDR,25,9,0.36,0.02030891191784823,0.5077227979462058
AVGO,21,11,0.5238095238095238,0.023960289057941373,0.5031660702167688
DK,24,11,0.4583333333333333,0.020916618259613513,0.5019988382307243
OIS,28,13,0.4642857142857143,0.017688691199022978,0.4952833535726434
MIDD,14,7,0.5,0.03515884044895202,0.4922237662853282
KLAC,40,17,0.425,0.01223010012995349,0.4892040051981396
CF,51,22,0.43137254901960786,0.009333998936546071,0.47603394576384966
TER,42,18,0.42857142857142855,0.011221650983677172,0.47130934131444124
GWRE,15,9,0.6,0.03053780202798134,0.4580670304197201
W,29,11,0.3793103448275862,0.015378778989522272,0.4459845906961459
LRCX,23,10,0.43478260869565216,0.019259327818083993,0.4429645398159318
SFM,20,14,0.7,0.022057082196433802,0.44114164392867605
GLW,31,13,0.41935483870967744,0.014090884902234915,0.43681743196928235
PEN,28,14,0.5,0.015453727528839218,0.4327043708074981
WDC,63,24,0.38095238095238093,0.006682391460123302,0.420990661987768
PAYC,27,12,0.4444444444444444,0.015493530571672194,0.4183253254351492
AEO,46,21,0.45652173913043476,0.009056125570108185,0.4165817762249765
APO,24,14,0.5833333333333334,0.017329229672110636,0.4159015121306553
CRWD,20,11,0.55,0.020574267379638543,0.4114853475927709
SMR,5,3,0.6,0.08217947046051441,0.41089735230257207
WSO,14,9,0.6428571428571429,0.029227423664791967,0.4091839313070875
WT,15,9,0.6,0.027179019369003778,0.40768529053505664
MED,14,6,0.42857142857142855,0.028922179944767337,0.4049105192267427
EXPE,28,12,0.42857142857142855,0.014437880728377558,0.40426066039457165
WING,30,16,0.5333333333333333,0.013351469381445501,0.40054408144336506
M,36,14,0.3888888888888889,0.011046747117453836,0.3976828962283381
KNSL,21,9,0.42857142857142855,0.018894698008270365,0.39678865817367764
URI,27,14,0.5185185185185185,0.014653364052053176,0.39564082940543577
DLTR,39,17,0.4358974358974359,0.010139003402004226,0.3954211326781648
AAOI,5,3,0.6,0.0783050267423421,0.3915251337117105
TGTX,15,7,0.4666666666666667,0.025739649086499714,0.3860947362974957
SOFI,11,6,0.5454545454545454,0.03508071894708768,0.3858879084179645
TOL,49,19,0.3877551020408163,0.007829174603884154,0.3836295555903236
ALV,7,5,0.7142857142857143,0.054717124497228146,0.383019871480597
WPM,45,18,0.4,0.008478991644397674,0.3815546239978953
BOX,19,10,0.5263157894736842,0.019895272664199284,0.3780101806197864
PANW,28,12,0.42857142857142855,0.013338800176079338,0.37348640493022145
MTSI,25,15,0.6,0.014750718946310568,0.3687679736577642
LSCC,33,12,0.36363636363636365,0.011146298704688308,0.3678278572547142
TEX,45,19,0.4222222222222222,0.008170925267028785,0.36769163701629537
GEO,9,4,0.4444444444444444,0.04076693564119587,0.36690242077076285
BTU,6,4,0.6666666666666666,0.061065689328555696,0.3663941359713342
LUV,38,13,0.34210526315789475,0.009609582897562419,0.3651641501073719
EBAY,37,15,0.40540540540540543,0.009814956863162354,0.36315340393700707
NU,13,9,0.6923076923076923,0.02775929244623628,0.3608708018010716
DAVE,6,4,0.6666666666666666,0.05984539127673031,0.3590723476603819
BOOT,22,10,0.45454545454545453,0.01612443018513241,0.35473746407291307
AVAV,12,5,0.4166666666666667,0.029547319646975104,0.35456783576370127
APG,8,5,0.625,0.04362148188430482,0.34897185507443856
IAG,28,12,0.42857142857142855,0.012396724802494303,0.3471082944698405
ICLR,28,16,0.5714285714285714,0.012378675715998409,0.34660292004795545
FUTU,25,9,0.36,0.01384196759140526,0.3460491897851315
FLR,37,16,0.43243243243243246,0.009231802779954168,0.3415767028583042
OC,34,14,0.4117647058823529,0.009949649549915817,0.3382880846971378
HOOD,9,5,0.5555555555555556,0.037459412345697274,0.33713471111127546
ZIM,6,4,0.6666666666666666,0.05561800040673134,0.333708002440388
EVR,11,7,0.6363636363636364,0.030287017920203572,0.3331571971222393
SATS,7,5,0.7142857142857143,0.047367857208185656,0.3315750004572996
ASH,12,8,0.6666666666666666,0.027575667961521135,0.3309080155382536
DXCM,29,14,0.4827586206896552,0.011390200290324186,0.3303158084194014
CRSP,12,5,0.4166666666666667,0.02737091171042449,0.3284509405250939
CE,23,10,0.43478260869565216,0.014188396890739313,0.3263331284870042
SPOT,13,5,0.38461538461538464,0.02487656470660338,0.32339534118584395
DG,9,7,0.7777777777777778,0.035546134046953407,0.31991520642258064
AUPH,9,5,0.5555555555555556,0.03547687396986702,0.3192918657288032
QUBT,5,2,0.4,0.0637617633670171,0.3188088168350855
HOG,29,13,0.4482758620689655,0.01094399788376923,0.3173759386293077
CGNX,20,7,0.35,0.01582684630612862,0.31653692612257245
LAD,23,11,0.4782608695652174,0.013594086476879453,0.3126639889682274
FRPT,20,8,0.4,0.015249931429626065,0.3049986285925213
HUT,12,5,0.4166666666666667,0.025334944977392183,0.3040193397287062
OVV,36,13,0.3611111111111111,0.008350137069611345,0.30060493450600845
NEM,48,20,0.4166666666666667,0.006256539666102364,0.30031390397291347
BPOP,19,10,0.5263157894736842,0.01572461048238364,0.29876759916528917
TKR,22,12,0.5454545454545454,0.01350372869646011,0.2970820313221224
TPL,5,3,0.6,0.05927269694351802,0.2963634847175901
TREX,22,8,0.36363636363636365,0.013444781431483583,0.2957851914926388
U,11,6,0.5454545454545454,0.02685338499502202,0.2953872349452422
HP,33,14,0.42424242424242425,0.008949586018834624,0.29533633862154257
AMR,9,6,0.6666666666666666,0.03250211444709519,0.2925190300238567
SNEX,7,5,0.7142857142857143,0.04156134893175164,0.2909294425222615
ONON,12,5,0.4166666666666667,0.024184223037627083,0.290210676451525
PWR,24,11,0.4583333333333333,0.01195010818478437,0.28680259643482486
FCX,49,18,0.3673469387755102,0.00582848577411285,0.28559580293152964
TDW,10,5,0.5,0.028138301692473923,0.2813830169247392
Z,26,8,0.3076923076923077,0.010814580388177885,0.281179090092625
CSIQ,30,9,0.3,0.009365110577322762,0.28095331731968287
HLF,27,12,0.4444444444444444,0.010369548693247035,0.27997781471766997
ACMR,16,7,0.4375,0.017023226195426247,0.27237161912681995
SBLK,13,8,0.6153846153846154,0.020445284654062087,0.2657887005028071
ASML,10,5,0.5,0.02657839193144259,0.2657839193144259
TTD,26,11,0.4230769230769231,0.01021004562815266,0.26546118633196913
CAKE,24,11,0.4583333333333333,0.011016468563246166,0.264395245517908
TXG,6,3,0.5,0.04399284580426102,0.26395707482556613
APPF,12,6,0.5,0.0219792950107519,0.2637515401290228
CHWY,14,6,0.42857142857142855,0.018835575088184422,0.2636980512345819
DAL,34,14,0.4117647058823529,0.007694774232481324,0.261622323904365
NVDA,28,12,0.42857142857142855,0.009321360551427219,0.2609980954399621
SLB,34,13,0.38235294117647056,0.007667242223679445,0.2606862356051011
FOXF,16,7,0.4375,0.016228090403444556,0.2596494464551129
ENPH,21,9,0.42857142857142855,0.012262927502491963,0.25752147755233123
HOLX,25,10,0.4,0.010277454143151472,0.2569363535787868
IREN,7,3,0.42857142857142855,0.03654768384448176,0.2558337869113723
CTRA,47,17,0.3617021276595745,0.0054378949745350165,0.25558106380314577
DVA,16,8,0.5,0.015969840593304332,0.2555174494928693
LGND,17,7,0.4117647058823529,0.015030328831362696,0.2555155901331658
DIN,17,10,0.5882352941176471,0.015025208976620153,0.2554285526025426
NGD,13,6,0.46153846153846156,0.01959739513241635,0.2547661367214125
AL,7,4,0.5714285714285714,0.03619236069349297,0.2533465248544508
AVT,23,10,0.43478260869565216,0.01070407701486517,0.2461937713418989
EXAS,24,12,0.5,0.010244255863994705,0.2458621407358729
NVMI,7,5,0.7142857142857143,0.03481664333403213,0.2437165033382249
ELF,9,5,0.5555555555555556,0.02696227660598112,0.24266048945383006
WWW,14,8,0.5714285714285714,0.017267592054026015,0.2417462887563642
EXTR,19,8,0.42105263157894735,0.01251283901723551,0.23774394132747467
EXEL,27,9,0.3333333333333333,0.008763253226297738,0.2366078371100389
CNK,19,9,0.47368421052631576,0.012437670813260982,0.23631574545195866
LPG,5,4,0.8,0.04716352816764348,0.2358176408382174
INSW,8,4,0.5,0.029296606011129763,0.2343728480890381
KR,24,11,0.4583333333333333,0.009714698269727746,0.2331527584734659
DAN,28,9,0.32142857142857145,0.008295580234652617,0.2322762465702733
RBLX,8,4,0.5,0.029027877453807412,0.2322230196304593
TARS,6,4,0.6666666666666666,0.038677083982253085,0.2320625038935185
LBRDK,8,5,0.625,0.029000046415718638,0.2320003713257491
VST,17,7,0.4117647058823529,0.013547468401402876,0.2303069628238489
MATX,6,5,0.8333333333333334,0.037935963403134966,0.2276157804188098
UNH,31,14,0.45161290322580644,0.007341636360909183,0.22759072718818468
ENS,5,3,0.6,0.04547972668712706,0.2273986334356353
UBER,9,4,0.4444444444444444,0.0252621679219972,0.2273595112979748
STAA,11,4,0.36363636363636365,0.020626768162912756,0.22689444979204032
GLNG,24,11,0.4583333333333333,0.009444956164679974,0.22667894795231938
JKHY,9,5,0.5555555555555556,0.0251417476426863,0.2262757287841767
UAL,40,14,0.35,0.005650663474201142,0.22602653896804567
SHAK,22,11,0.5,0.010242477825402134,0.22533451215884692
WAL,17,6,0.35294117647058826,0.013254165882380748,0.2253208200004727
SMTC,34,13,0.38235294117647056,0.006624815368882793,0.22524372254201497
CRBG,8,6,0.75,0.028102823825554412,0.2248225906044353
FRO,31,14,0.45161290322580644,0.007207498109477658,0.2234324413938074
OLLI,26,9,0.34615384615384615,0.008532139426717008,0.22183562509464222
BC,27,12,0.4444444444444444,0.008203941049684126,0.2215064083414714
FNV,17,8,0.47058823529411764,0.013025013472463588,0.221425229031881
AEHR,7,3,0.42857142857142855,0.03154963023824646,0.2208474116677252
VERA,6,3,0.5,0.03665579934056282,0.2199347960433769
VIAV,29,11,0.3793103448275862,0.007515091391600148,0.21793765035640428
R,23,10,0.43478260869565216,0.009426341280748967,0.21680584945722622
ROIV,11,5,0.45454545454545453,0.01949084803972109,0.214399328436932
AA,35,14,0.4,0.006120274486934659,0.21420960704271305
VC,14,5,0.35714285714285715,0.01507068360613305,0.2109895704858627
ROOT,5,2,0.4,0.04209177532868598,0.21045887664342988
UI,21,10,0.47619047619047616,0.009996043952174743,0.2099169229956696
INMD,7,3,0.42857142857142855,0.02998207631282324,0.20987453418976268
FOLD,30,12,0.4,0.006962820842147372,0.20888462526442114
APLS,18,7,0.3888888888888889,0.011341775812086716,0.20415196461756088
HUM,25,12,0.48,0.008024965109093514,0.20062412772733784
WLK,19,10,0.5263157894736842,0.0105473521487009,0.2003996908253171
COIN,8,3,0.375,0.0249090540545298,0.1992724324362384
IMAX,10,4,0.4,0.01982102724999376,0.1982102724999376
GD,14,7,0.5,0.013884790828018865,0.1943870715922641
GMED,13,7,0.5384615384615384,0.0149057456666165,0.1937746936660145
QLYS,26,11,0.4230769230769231,0.007340789526823385,0.190860527697408
MNDY,13,5,0.38461538461538464,0.014436245684717354,0.1876711939013256
APLD,11,4,0.36363636363636365,0.017060303959052923,0.18766334354958214
WMS,13,5,0.38461538461538464,0.014214592792036601,0.18478970629647581
BCS,8,4,0.5,0.02301494481058155,0.1841195584846524
FTNT,24,10,0.4166666666666667,0.007643681984243737,0.18344836762184968
REZI,10,4,0.4,0.018169213285349466,0.18169213285349467
GPOR,7,5,0.7142857142857143,0.025942274726923453,0.18159592308846417
CC,24,8,0.3333333333333333,0.0075638077707588375,0.1815313864982121
ALGN,24,10,0.4166666666666667,0.007532405693882408,0.18077773665317778
MRNA,5,3,0.6,0.035764521078593715,0.17882260539296857
CNM,8,4,0.5,0.022149423075373813,0.1771953846029905
CMI,24,10,0.4166666666666667,0.007367215291382513,0.1768131669931803
DASH,13,6,0.46153846153846156,0.013588872584557352,0.1766553435992456
SITM,9,4,0.4444444444444444,0.019571535371738908,0.17614381834565018
ALGM,10,4,0.4,0.01751100492788831,0.1751100492788831
RXST,6,3,0.5,0.028948910680103315,0.1736934640806199
NXST,32,12,0.375,0.005412127904457557,0.1731880929426418
ASTS,10,4,0.4,0.01724472582672913,0.1724472582672913
VRT,22,11,0.5,0.007828117964039859,0.17221859520887692
LFUS,8,3,0.375,0.021474776045835614,0.1717982083666849
ALLY,16,5,0.3125,0.010620628528715382,0.16993005645944612
PPTA,8,3,0.375,0.02114043628221217,0.16912349025769735
ODFL,18,8,0.4444444444444444,0.009381892461582993,0.1688740643084939
APP,8,4,0.5,0.02102562884676524,0.1682050307741219
EME,10,7,0.7,0.016749610094159602,0.167496100941596
LAUR,5,3,0.6,0.033366823283007996,0.16683411641503998
SCCO,31,11,0.3548387096774194,0.0053045887086724565,0.16444224996884615
COF,22,9,0.4090909090909091,0.007358118422461,0.161878605294142
CEG,6,3,0.5,0.02661014447370715,0.1596608668422429
VEEV,30,14,0.4666666666666667,0.005317703075964833,0.159531092278945
AJG,7,4,0.5714285714285714,0.02267812848265547,0.1587468993785883
NXT,7,3,0.42857142857142855,0.022667697176741896,0.15867388023719328
VSCO,5,3,0.6,0.03162984748558226,0.1581492374279113
MPWR,15,7,0.4666666666666667,0.010495180659897426,0.1574277098984614
IRTC,17,7,0.4117647058823529,0.00919549648092595,0.15632344017574115
OKTA,28,11,0.39285714285714285,0.005579766126968725,0.1562334515551243
VIRT,14,6,0.42857142857142855,0.011102874000890188,0.15544023601246262
WCC,27,9,0.3333333333333333,0.005742900905396229,0.15505832444569817
NXE,9,4,0.4444444444444444,0.017178400122914324,0.15460560110622892
XOM,13,6,0.46153846153846156,0.011872234889800338,0.1543390535674044
TVTX,5,3,0.6,0.03070269371922284,0.1535134685961142
QTWO,16,8,0.5,0.009548551262550426,0.15277682020080682
IDCC,15,8,0.5333333333333333,0.0101175199702113,0.15176279955316951
WSC,15,6,0.4,0.010010492204502572,0.1501573830675386
CRC,24,9,0.375,0.006256491081934558,0.1501557859664294
PSTG,26,10,0.38461538461538464,0.005770557441074019,0.1500344934679245
PLXS,7,4,0.5714285714285714,0.021372116276260844,0.1496048139338259
BMA,6,3,0.5,0.024878503845085387,0.14927102307051232
COMP,6,4,0.6666666666666666,0.0247053282483439,0.1482319694900634
CALX,12,5,0.4166666666666667,0.012210712592243142,0.1465285511069177
SNAP,20,8,0.4,0.0073058404018881305,0.1461168080377626
FIVE,21,9,0.42857142857142855,0.006955154410392452,0.1460582426182415
JOBY,9,4,0.4444444444444444,0.01619928349434132,0.14579355144907188
NTLA,10,4,0.4,0.014526752888878242,0.14526752888878242
AS,6,3,0.5,0.023931088556215754,0.14358653133729452
ISRG,21,9,0.42857142857142855,0.006665482793007128,0.1399751386531497
CG,17,7,0.4117647058823529,0.00818694552898933,0.13917807399281862
OZK,20,9,0.45,0.006954047350931895,0.1390809470186379
TSEM,5,3,0.6,0.02758653998031308,0.1379326999015654
MKSI,21,9,0.42857142857142855,0.006554899427198557,0.1376528879711697
MIRM,9,4,0.4444444444444444,0.015239485422001653,0.13715536879801488
GRPN,9,3,0.3333333333333333,0.015146483312750456,0.1363183498147541
FICO,11,6,0.5454545454545454,0.01237186376932809,0.13609050146260898
BKSY,7,3,0.42857142857142855,0.019262801011272757,0.1348396070789093
PRIM,14,5,0.35714285714285715,0.009500514059941187,0.1330071968391766
USFD,10,4,0.4,0.013277502876239008,0.13277502876239008
MDGL,6,2,0.3333333333333333,0.021799530068837364,0.13079718041302418
CVX,5,4,0.8,0.0261195211198541,0.1305976055992705
MUSA,11,5,0.45454545454545453,0.011817163238837218,0.12998879562720939
REGN,25,9,0.36,0.005170020505547493,0.1292505126386873
ARWR,15,5,0.3333333333333333,0.008573524206412225,0.12860286309618338
GRMN,25,8,0.32,0.005092837160674015,0.12732092901685038
STRL,16,7,0.4375,0.007928690950647061,0.12685905521035298
SPXC,19,8,0.42105263157894735,0.00661148186293502,0.12561815539576537
SMPL,5,4,0.8,0.02499687879460038,0.1249843939730019
ENVA,5,3,0.6,0.024349482133398243,0.12174741066699121
CHTR,10,5,0.5,0.01191329037445044,0.1191329037445044
MOG.A,5,2,0.4,0.02366122377343894,0.11830611886719469
HUBS,14,7,0.5,0.008303510140772307,0.1162491419708123
BG,17,7,0.4117647058823529,0.006514479133948365,0.1107461452771222
WULF,6,2,0.3333333333333333,0.018330252754208066,0.1099815165252484
KEYS,8,3,0.375,0.013547312412033673,0.10837849929626939
IONQ,9,4,0.4444444444444444,0.011951596228793108,0.10756436605913797
FIX,11,4,0.36363636363636365,0.009738398088129775,0.10712237896942751
WFRD,15,5,0.3333333333333333,0.0070665884446341,0.10599882666951149
PATK,9,4,0.4444444444444444,0.011702772153936947,0.10532494938543252
ACIW,10,4,0.4,0.01040396085058173,0.10403960850581731
OWL,6,4,0.6666666666666666,0.017237999138534167,0.103427994831205
TKO,16,8,0.5,0.006334340557809269,0.10134944892494831
PAYX,18,7,0.3888888888888889,0.005595579936811118,0.10072043886260013
TMDX,5,2,0.4,0.01999948832036068,0.0999974416018034
KMT,19,8,0.42105263157894735,0.0052519388919562565,0.09978683894716887
ORLA,5,2,0.4,0.019478492456903102,0.09739246228451551
RCAT,5,3,0.6,0.01935057063954154,0.0967528531977077
PARR,14,5,0.35714285714285715,0.006895421957398178,0.09653590740357448
ROAD,10,5,0.5,0.009554877697287628,0.09554877697287628
SONO,12,5,0.4166666666666667,0.007931328365393613,0.09517594038472335
CNMD,8,4,0.5,0.01188236985182045,0.0950589588145636
WK,9,4,0.4444444444444444,0.010414686827010178,0.0937321814430916
EXLS,7,3,0.42857142857142855,0.013266498600394154,0.09286549020275908
CNR,12,4,0.3333333333333333,0.00759091504519599,0.09109098054235189
VAL,16,7,0.4375,0.005675097206405237,0.0908015553024838
KLIC,10,3,0.3,0.008859306912093232,0.08859306912093232
ESI,13,4,0.3076923076923077,0.006505776568690546,0.0845750953929771
PRTA,11,4,0.36363636363636365,0.007493582742246169,0.08242941016470787
RVLV,14,5,0.35714285714285715,0.005850767030178584,0.08191073842250018
TBBK,9,5,0.5555555555555556,0.00904466122558931,0.08140195103030379
STNG,12,5,0.4166666666666667,0.0067330668226705664,0.0807968018720468
DUOL,13,6,0.46153846153846156,0.006187638367895319,0.08043929878263914
OKE,7,4,0.5714285714285714,0.011196728934777926,0.07837710254344549
IE,5,3,0.6,0.01516632091379796,0.0758316045689898
SKYW,8,3,0.375,0.009448012356417537,0.07558409885134029
ABBV,8,4,0.5,0.009360814688069739,0.07488651750455791
GVA,11,4,0.36363636363636365,0.006557239427146136,0.07212963369860749
FTDR,6,3,0.5,0.011927034856242668,0.071562209137456
SAIA,8,4,0.5,0.008890555083973163,0.0711244406717853
ESTC,11,5,0.45454545454545453,0.00640563603745441,0.07046199641199852
GPK,10,4,0.4,0.006857492105175919,0.06857492105175919
NKTR,11,5,0.45454545454545453,0.006106683882075591,0.0671735227028315
IDXX,9,3,0.3333333333333333,0.007123851117579068,0.0641146600582116
RRX,9,4,0.4444444444444444,0.007014551680313532,0.06313096512282179
POWL,5,2,0.4,0.012597720840363199,0.062988604201816
AEIS,11,5,0.45454545454545453,0.00568803315539998,0.06256836470939978
ACA,5,2,0.4,0.01237518719546502,0.0618759359773251
PRCT,6,3,0.5,0.00987565700800515,0.059253942048030896
IR,10,4,0.4,0.00585226665966171,0.0585226665966171
CWH,8,3,0.375,0.0072768150100593655,0.058214520080474924
SBSW,11,4,0.36363636363636365,0.005227473155996745,0.05750220471596419
NVRI,6,3,0.5,0.009336672990719799,0.05602003794431879
XENE,5,3,0.6,0.01110353497144596,0.055517674857229804
CPNG,5,2,0.4,0.010766309723369201,0.053831548616846005
LTH,5,3,0.6,0.01075575976866544,0.0537787988433272
RIOT,8,3,0.375,0.006669120391210849,0.05335296312968679
BHVN,8,3,0.375,0.006429080343909826,0.05143264275127861
L,6,3,0.5,0.0072166048762810145,0.04329962925768609
DRS,6,4,0.6666666666666666,0.007120057265470731,0.04272034359282439
DAC,6,2,0.3333333333333333,0.005903337177899734,0.0354200230673984
MP,5,2,0.4,0.005751209116470218,0.028756045582351092
